Source,Target
8271,9315
8271,3714
8271,8099
8271,60
8271,4019
8271,869
8271,5817
8271,4150
8271,976
8271,8571
8271,5815
8271,2437
8271,8024
8271,2078
8271,2956
8271,3168
8271,956
8271,1169
8271,3016
8271,8941
8271,4854
8271,4113
8271,6633
8271,486
8271,7867
8271,1880
8271,2799
8271,951
8271,732
8271,3800
8271,6110
8271,2187
8271,5781
8271,5336
8271,439
8271,2654
8271,7226
8271,4614
8271,1478
8271,6137
8271,6769
8271,1909
8271,3003
8271,7436
8271,7356
8271,1267
8271,5853
8271,3709
8271,2123
8271,6064
8271,2110
8271,7778
8271,7888
8271,413
8271,546
8271,1428
8271,2930
8271,5460
8271,5277
8271,6051
8271,8106
8271,4571
8271,3970
8271,2677
8271,4417
8271,4770
8271,6848
8271,3431
8271,9264
8271,3893
8271,3556
8271,4488
8271,4317
8271,7720
8271,3791
8271,6332
8271,780
8271,3251
8271,6785
8271,7731
8271,1734
8271,9048
8271,9172
8271,5521
8271,9151
8271,5166
8271,8895
8271,5403
8271,7759
8271,1886
8271,5829
8271,5646
8271,6820
8271,4213
8271,4161
8271,7664
8271,8665
8271,8113
8271,7549
8271,6361
8271,9375
8271,7786
8271,8890
8271,1607
8271,9235
8271,5820
8271,2296
8271,9339
8271,8572
8271,4373
8271,7193
8271,8482
8271,8124
8271,4472
8271,752
8271,5705
8271,5009
8271,167
8271,6492
8271,795
8271,1644
8271,7023
8271,6327
8271,9400
8271,2811
8271,7561
8271,9120
8271,8564
8271,3432
8271,692
8271,4437
8271,8585
8271,1217
8271,3333
8271,6153
8271,2122
8271,7647
8271,7706
8271,1470
8271,459
8271,2781
8271,3202
8271,987
8271,5415
8271,3981
8271,2963
8271,7583
8271,3004
8271,1741
8271,2786
8271,5799
8271,1254
8271,8481
8271,491
8271,7783
8271,2877
8271,9133
8271,1557
8271,9209
8271,7409
8271,5151
8271,6344
8271,8934
8271,8270
8271,7429
8271,9314
8271,6608
8271,7696
8271,300
8271,6635
8271,8142
8271,5160
8271,7871
8271,8509
8271,6409
8271,248
8271,4154
8271,3958
8271,7281
8271,8438
8271,6020
8271,6743
8271,4909
8271,7803
8271,1708
8271,5803
8271,7752
8271,1409
8271,8865
8271,7792
8271,8711
8271,5963
8271,8541
8271,6617
5781,3178
5781,561
5781,5668
5781,6994
5781,4811
5781,7211
5781,3434
5781,6978
5781,1755
5781,8496
5781,682
5781,4140
5781,2464
5781,8286
5781,6205
5781,3221
5781,2657
5781,4437
5781,6769
5781,3004
5781,6544
5781,3647
5781,7483
5839,3091
5839,6700
7696,2463
7696,5668
7696,32
7696,1842
7696,3232
7696,7611
7696,242
7696,7451
7696,7549
7696,9235
7696,692
7696,113
7696,2657
7696,3004
7696,8053
7696,9033
8285,4711
8285,1825
8285,3115
8285,6517
8285,8014
8285,6124
8285,759
8285,2029
8285,209
8285,3764
8285,3023
8285,7602
8285,4202
8285,3416
8285,9265
8285,6766
8285,2820
8285,9297
8285,3556
8285,246
8285,6914
8285,2057
8285,2681
8285,1604
8285,2300
8285,3035
8285,457
8285,4361
8285,9206
8285,4385
8285,3226
8285,1111
8285,5074
8285,3761
8285,866
8285,480
8285,5043
8285,5353
8285,4888
8285,4553
8285,1641
8285,3605
8285,7553
8285,2943
7429,7211
7429,6347
7429,3627
7429,3505
7429,6973
7429,9235
7429,692
7429,3004
7429,6205
7429,4865
7429,6759
7759,5002
7759,6050
7759,4156
7759,1478
7759,2930
7759,3215
7759,7414
7759,6172
7759,4959
7759,5076
7759,3689
7759,5462
2677,2018
2677,9163
2677,3930
2677,6022
2677,7362
2677,2654
2677,369
2677,8564
2677,8748
2677,9093
2677,1716
2677,2934
2677,6635
2677,796
2677,1788
2677,3505
2677,1459
2677,6262
2677,1103
540,614
540,3572
540,553
540,7510
540,745
540,1138
540,3989
540,641
540,1249
540,2032
540,3830
540,4718
540,4801
540,5337
540,2521
540,5760
540,9233
540,7886
540,587
540,2408
540,2604
540,3877
540,4125
540,2955
540,3115
540,1197
540,6679
540,8213
540,1866
540,1796
540,5717
540,2433
540,7163
540,2603
540,559
540,2019
540,9354
540,3876
540,5167
540,7189
540,9333
540,1638
540,4465
540,2392
540,5079
540,8007
540,1925
540,2437
540,3396
540,2309
540,3523
540,9220
540,1342
540,8024
540,2198
540,6165
540,956
540,3509
540,3016
540,2880
540,4986
540,5349
540,8205
540,6238
540,4113
540,486
540,1683
540,4796
540,4617
540,439
540,7226
540,649
540,2153
540,4614
540,5721
540,8056
540,6137
540,7427
540,6634
540,6992
540,5477
540,3027
540,7627
540,7331
540,6618
540,2628
540,5769
540,577
540,9172
540,679
540,5230
540,629
540,3742
540,520
540,4475
540,7649
540,7421
540,4161
540,8035
540,453
540,8924
540,6718
540,692
540,9308
540,8465
540,1336
540,1267
540,8314
540,8854
540,247
540,8342
540,8449
540,9400
540,8134
540,519
540,2712
540,2963
540,9221
540,1933
540,3922
540,6775
540,5594
540,4567
540,6608
540,8842
540,882
540,40
540,832
540,452
540,8774
540,39
540,8270
540,7664
540,7319
540,5017
540,7533
540,4052
540,3081
540,3277
540,7549
540,6212
540,654
540,1564
540,4287
540,1615
540,5166
540,4842
540,5702
540,6393
540,7838
540,8846
540,632
540,6848
540,7001
540,3552
540,6277
540,6361
540,5783
540,1753
540,2474
540,1177
540,9149
540,4573
540,3336
540,5057
540,5076
540,4373
540,5009
540,3696
540,1007
540,3423
540,3029
540,579
540,8261
540,5910
540,2883
540,6800
540,1539
540,80
540,9375
540,164
540,7210
540,8124
540,1459
540,8890
540,2405
540,8079
540,2459
540,8080
540,6249
540,6801
540,6203
540,7342
540,4288
540,5678
540,8729
540,4925
540,3567
540,7124
540,5521
540,3498
540,6202
540,9292
540,6122
540,8106
540,4649
540,2835
540,110
540,7023
540,4901
540,2316
540,713
540,5774
540,3584
540,6205
540,6172
540,311
540,3418
540,7407
540,8541
540,6065
540,5829
540,8263
540,567
540,6545
540,5646
540,4503
540,4590
540,3870
540,7026
540,2869
540,5918
540,4007
540,5846
540,7166
540,7426
540,4645
540,2149
540,4655
540,4384
540,5925
540,4634
540,5142
540,3715
540,7177
540,8262
540,6020
540,6135
540,2432
540,2419
540,5277
540,1524
7604,1810
7604,4718
7604,5668
7604,2232
7604,3885
7604,5691
7604,4035
7604,3618
7604,5992
7604,1447
7604,217
7604,6759
7604,3166
7604,6474
7604,6962
7604,1459
7604,4896
7604,2090
7604,8303
7604,8411
7604,5747
7604,1222
7604,6059
7604,2620
7604,6122
7604,1528
7604,3064
7604,219
7604,2300
7604,4842
7604,6277
7604,4655
7604,4634
7604,1315
7604,7728
7604,5034
7604,6778
1104,8548
1104,1374
1104,3004
1104,7611
1104,330
1104,2468
3045,6858
3045,2892
3045,5974
3045,2032
3045,3597
3045,5668
3045,1457
3045,7162
3045,5143
3045,6836
3045,2468
3045,8119
3045,6782
3045,3543
3045,5401
3045,513
3045,5000
3045,8350
3045,8342
3045,464
3045,5868
3045,1150
3045,3422
3045,2065
3045,639
3045,7432
3045,5351
3045,5026
3045,611
3045,1382
3045,8193
3045,4634
3045,9105
3045,984
3045,2562
3045,8612
3893,7890
3893,2749
3893,120
3893,3619
3893,9163
3893,2955
3893,4974
3893,2808
3893,4156
3893,6544
3893,2464
3893,779
3893,7611
3893,828
3893,1267
3893,6399
3893,159
3893,6474
3893,4205
3893,5941
3893,9033
3893,5652
3893,6637
3893,5463
3893,5742
3893,1411
3893,1459
3893,9317
3893,9235
3893,5462
3893,5811
3893,1541
3893,1309
3893,4437
5160,3572
5160,545
5160,363
5160,7364
5160,1267
5160,7682
5160,2883
5160,310
5160,7687
5160,5166
5160,6172
5160,7618
5160,4590
5160,7533
5160,9012
5160,6205
1762,2463
1762,5883
1762,641
1762,9033
1762,1374
1762,4007
1762,632
1762,6569
1762,3674
1762,3839
1762,713
1762,1842
1762,692
1762,3392
1762,5448
1762,8250
1762,6312
1762,7081
1762,3213
1762,4573
1762,3004
1762,2657
1762,1788
1762,7611
1762,32
1762,5668
1762,6769
1762,601
1762,7436
1762,9129
1762,5705
1762,9369
8895,5883
8895,7359
8895,9163
8895,32
8895,7081
8895,7460
8895,6022
8895,2808
8895,8423
8895,4330
8895,7364
8895,7282
8895,2793
8895,3505
8895,2616
8895,4287
8895,8837
8895,7543
8895,8477
8895,3392
8895,5528
8895,4997
8895,9113
8895,1749
8895,7708
8895,2712
8895,5770
8895,9248
8895,3004
8895,6592
8895,5925
8895,4567
8705,5350
8705,3978
8705,4451
8705,4057
8705,8293
8705,8609
8705,6737
8705,7502
8705,8547
8705,8881
8705,3742
8705,9342
8705,7894
8705,5424
8705,7070
8705,809
8705,2934
8705,3213
8705,5652
8705,1391
8705,1541
8705,8034
8705,5925
8705,3952
8705,8633
9024,7133
9024,9212
9024,157
9024,576
9024,4401
9024,3656
9024,7737
9024,8797
9024,5890
9024,2878
9024,1497
9024,502
9024,7576
9024,3327
9024,530
9024,7456
9024,3133
9024,6485
9024,1824
9024,2324
9024,4134
9024,7644
9024,1253
9024,5909
9024,5528
9024,5065
9024,6274
9024,207
9024,6201
9024,5094
9024,1242
9024,7541
9024,9254
9024,2747
9024,9292
9024,4649
9024,2921
9024,8393
9024,5378
9024,3139
9024,6323
9024,4429
9024,925
9024,7384
2437,5668
2437,2232
2437,5992
2437,3226
2437,3004
2437,5453
2437,5141
2437,1391
2437,6775
2437,5462
2437,5383
7803,4999
7803,5668
7803,1467
7803,6022
7803,274
7803,7519
7803,2654
7803,3647
7803,1267
7803,5442
7803,7649
7803,1711
7803,7126
7803,5453
7803,724
7803,8491
7803,5046
7803,4988
7803,7647
7803,866
7803,9292
7803,987
7803,4600
7803,8477
7803,3004
7803,796
7803,1549
7803,7368
7803,8501
7803,6639
7803,5191
7803,6959
7226,2521
7226,5668
7226,1925
7226,8866
7226,897
7226,780
7226,9221
7226,3004
7226,6983
7226,5462
4373,8702
4373,8875
4373,4845
4373,8213
4373,6724
4373,6113
4373,3232
4373,3647
4373,1267
4373,6302
4373,330
4373,9013
4373,519
4373,7549
4373,8572
4373,6214
4373,6667
4373,8053
4373,72
4373,7793
4373,3139
4373,8305
4373,5774
4373,3637
4373,7894
4373,1749
4373,1741
4373,8157
4373,6123
4373,9113
4373,4567
8865,5883
8865,5639
8865,4202
8865,1485
8865,8239
8865,1788
8865,3004
8865,1741
8865,7368
8865,9171
956,1175
956,7047
956,5668
956,5691
956,5517
956,2808
956,148
956,5139
956,5220
956,6492
956,3247
956,5774
956,9267
956,4576
956,5141
956,4964
956,6973
956,3603
956,4193
956,2689
956,2791
956,5462
956,4004
956,398
956,6641
956,2065
956,4887
956,1267
956,6894
956,2079
956,6027
956,5770
956,6051
956,622
956,4567
956,8239
956,4670
956,3004
7436,863
7436,3855
7436,5173
7436,32
7436,2019
7436,2824
7436,4741
7436,8180
7436,2093
7436,9235
7436,6614
7436,2786
7436,2644
7436,7951
7436,3831
7436,5151
7436,5033
7436,6468
7436,6800
7436,2935
7436,7827
7436,3004
7436,7659
7436,2170
7436,9161
7436,4302
7436,2235
7436,8394
7436,9199
4202,1825
4202,7170
4202,114
4202,3899
4202,5363
4202,1313
4202,8971
4202,5104
4202,854
4202,2799
4202,209
4202,6137
4202,3764
4202,811
4202,3023
4202,8191
4202,2138
4202,5629
4202,1641
4202,6398
4202,5168
4202,8305
4202,6905
4202,4498
4202,2291
4202,3605
4202,2925
4202,8257
4202,2841
4202,7894
4202,2422
4202,431
4202,4888
4202,6520
4202,1604
4202,8303
4202,2820
4202,7931
4202,4982
4202,9135
4202,7553
4202,8039
4202,2300
4202,7796
4202,8553
1644,2463
1644,5668
1644,3052
1644,2808
1644,7211
1644,7483
1644,6848
1644,3175
1644,9013
1644,8998
1644,5820
1644,5705
1644,6205
1644,2657
1644,7217
3376,3304
3376,7657
3376,1447
3376,1267
3376,3552
3376,5992
3376,530
3376,6228
3376,9394
3376,5028
1220,4718
1220,2299
1220,4357
1220,3952
1220,4735
1220,2511
1220,2494
1220,2348
1220,6690
1220,5580
1220,6228
1220,7298
1220,4919
1220,3871
1220,8477
1220,5073
1220,6620
1220,57
1220,4561
1220,4980
1220,3637
1220,9171
1220,2284
414,1165
414,8823
414,3930
414,5517
414,6276
414,4850
414,4062
414,2319
414,4330
414,8215
414,7282
414,2589
414,1132
414,7068
414,2052
414,836
414,6540
414,8576
414,6033
414,5947
414,7428
414,519
414,9031
414,456
414,6974
414,8544
414,4239
414,84
414,8387
414,7773
414,6775
414,6163
414,552
414,8261
414,8949
414,8207
8133,3311
8133,9251
8133,7845
8133,5652
8133,8462
8133,7995
8133,4770
8133,4362
8133,2384
8133,2779
8133,1132
8133,1770
8133,6461
3311,7244
3311,1380
3311,532
3311,6789
3311,5992
3311,8128
3311,6703
3311,6147
3311,5234
3311,2845
3311,1826
3311,6142
3311,6850
3311,4666
3311,3692
3311,8576
3311,2449
3311,3584
3311,7894
3311,7642
3311,3366
3311,3773
3311,2897
3311,2337
3311,8890
3311,3231
3311,193
3311,7667
3311,5024
3311,5876
3311,248
3311,6080
3311,8411
3311,3268
3311,6671
3311,7758
3311,3868
3311,9107
3311,9086
3311,4646
3311,8729
3311,96
3311,868
3311,6590
3311,2052
3311,7786
3311,236
3311,365
3311,9269
3311,8859
3311,3499
3311,8293
3311,3443
3311,6420
3311,8177
9251,553
9251,345
9251,7890
9251,9163
9251,3360
9251,5537
9251,9078
9251,1326
9251,4330
9251,5639
9251,4550
9251,1072
9251,8576
9251,6474
9251,8233
9251,3342
9251,2089
9251,399
9251,6528
9251,6636
9251,3473
9251,8465
9251,8113
9251,5557
9251,3326
9251,1536
9251,6708
9251,735
9251,8841
9251,6172
9251,6714
9251,4646
9251,6280
9251,3169
9251,4923
9251,8532
9251,6228
9251,5138
7845,8507
7845,2749
7845,3119
7845,1165
7845,1197
7845,2232
7845,3885
7845,1312
7845,2311
7845,4001
7845,6724
7845,9409
7845,7186
7845,1925
7845,1776
7845,4651
7845,7162
7845,7117
7845,4053
7845,3472
7845,3205
7845,5336
7845,61
7845,2468
7845,2464
7845,8215
7845,6449
7845,8522
7845,7282
7845,4248
7845,1132
7845,8820
7845,7266
7845,2671
7845,4232
7845,6467
7845,5972
7845,1360
7845,5930
7845,6948
7845,6778
7845,242
7845,7052
7845,6194
7845,3126
7845,8603
7845,4573
7845,3395
7845,519
7845,6709
7845,6472
7845,2917
7845,690
7845,3723
7845,6746
7845,4776
7845,7786
7845,5644
7845,8353
7845,2938
7845,5369
7845,7315
7845,9312
7845,7306
7845,3430
7845,1509
7845,8397
7845,5197
7845,2934
7845,1797
7845,8063
7845,2998
7845,8988
7845,3423
7845,9008
7845,5762
7845,4952
7845,6937
7845,176
7845,2518
7845,7995
7845,8261
7845,7469
7845,5148
7845,3308
7845,6429
7845,9210
7845,8723
7845,4966
7845,8532
7845,9231
7845,6617
7845,7122
7845,5152
5652,4787
5652,4286
5652,7890
5652,5228
5652,6489
5652,2949
5652,2955
5652,5173
5652,2491
5652,5928
5652,2654
5652,2371
5652,9234
5652,9129
5652,7501
5652,6287
5652,8035
5652,8766
5652,5406
5652,1344
5652,5463
5652,4511
5652,2246
5652,6589
5652,1459
5652,1536
5652,996
5652,9272
5652,1496
5652,9009
5652,5811
5652,9141
5652,216
5652,1912
5652,4631
5652,7217
5652,5941
5652,9093
5652,2562
5652,886
5652,6171
5652,8808
5652,7155
8462,1916
8462,4044
8462,5321
8462,2779
8462,5474
8462,8735
8462,3632
8462,5804
8462,908
7995,3146
7995,6858
7995,4718
7995,6789
7995,9163
7995,1197
7995,8213
7995,2311
7995,6260
7995,1179
7995,8985
7995,7035
7995,1776
7995,4651
7995,7162
7995,4149
7995,8024
7995,7117
7995,6113
7995,3975
7995,2954
7995,61
7995,7282
7995,6467
7995,5972
7995,4362
7995,1360
7995,6948
7995,310
7995,1432
7995,7952
7995,1711
7995,2962
7995,9245
7995,5369
7995,3692
7995,7193
7995,3779
7995,878
7995,8397
7995,5197
7995,6413
7995,2934
7995,7734
7995,3773
7995,817
7995,6912
7995,9247
7995,9008
7995,761
7995,5762
7995,1553
7995,7297
7995,6209
7995,8655
7995,8619
7995,1391
7995,2312
7995,2114
7995,3042
7995,2132
7995,6377
7995,9168
7995,6277
7995,6417
7995,1770
7995,8261
7995,7171
7995,1901
4770,3879
4770,8242
4770,6789
4770,523
4770,9163
4770,2119
4770,2239
4770,101
4770,3647
4770,4806
4770,6636
4770,1412
4770,9008
4770,6671
4770,6995
4770,5700
4770,8670
4770,9267
4770,9350
4770,1973
4770,7329
4770,5473
4770,2932
4770,2328
4770,8859
4770,8477
4770,8177
4770,9013
4770,1358
4770,3236
4362,4977
4362,4049
4362,2476
4362,7159
4362,5503
4362,4433
4362,3647
4362,7282
4362,9123
4362,6474
4362,5725
4362,9297
4362,5096
4362,6759
4362,7128
4362,8492
4362,7407
4362,102
4362,6783
4362,1770
4362,8276
4362,8988
4362,7368
4362,5197
4362,7728
2384,7842
2384,587
2384,8745
2384,6022
2384,5234
2384,1355
2384,7545
2384,399
2384,68
2779,147
2779,4805
2779,3115
2779,7440
2779,7139
2779,3509
2779,4265
2779,2880
2779,4839
2779,3518
2779,3305
2779,4056
2779,2134
2779,7044
2779,2149
2779,3036
2779,393
2779,8655
2779,4646
2779,974
2779,7005
2779,1515
2779,3142
2779,1528
2779,392
2779,3907
2779,2209
2779,8233
2779,242
2779,3342
2779,6962
2779,4567
2779,4466
2779,5138
2779,1320
1132,147
1132,650
1132,8109
1132,3880
1132,871
1132,4999
1132,4489
1132,532
1132,2749
1132,3119
1132,6789
1132,5760
1132,1165
1132,621
1132,6508
1132,2311
1132,1467
1132,6050
1132,670
1132,7186
1132,1662
1132,3975
1132,5703
1132,5119
1132,1690
1132,5287
1132,4986
1132,6633
1132,5042
1132,4590
1132,6211
1132,6850
1132,7111
1132,1155
1132,542
1132,8288
1132,3126
1132,7086
1132,2797
1132,4945
1132,6869
1132,3392
1132,310
1132,4368
1132,7585
1132,5820
1132,3213
1132,7647
1132,5367
1132,1305
1132,4083
1132,161
1132,9211
1132,6694
1132,1910
1132,7446
1132,6194
1132,5038
1132,7992
1132,4232
1132,8079
1132,906
1132,2406
1132,6467
1132,6429
1132,1187
1132,2548
1132,1802
1132,524
1132,1259
1132,8411
1132,2352
1132,9008
1132,2281
1132,6377
1132,72
1132,1980
1132,6743
1132,8012
1132,8080
1132,223
1132,6215
1132,5152
1132,4560
1132,5678
1132,3075
1132,6294
1132,5383
1132,1896
1132,4567
1132,2123
1132,8987
1132,444
1132,4656
1132,6192
1132,452
1132,3664
1132,3505
1770,2311
1770,7427
1770,4121
1770,735
6461,5833
6461,3647
6461,7543
6461,7329
6461,9093
6461,1485
6461,6120
6461,3245
6461,8477
6461,5941
6461,7060
6461,9009
6461,2771
6461,1679
6461,57
6461,735
6461,6959
7039,8702
7039,3141
7039,7505
7039,5411
7039,404
7039,2184
7039,2036
7039,3039
7039,9113
7039,7669
7039,2620
7039,6905
7039,3644
7039,2831
7039,6759
5413,3107
5413,688
5413,5043
5413,4429
5413,8411
5413,8576
5413,9013
5413,7847
5413,4646
5413,3471
5413,635
5413,8387
5413,2750
5413,6775
5413,552
3330,4711
3330,345
3330,32
3330,1467
3330,2597
3330,6022
3330,895
3330,4635
3330,7362
3330,5084
3330,8215
3330,6035
3330,6790
3330,1267
3330,9369
3330,4192
3330,7538
3330,7430
3330,6528
3330,7107
3330,2962
3330,3380
3330,3373
3330,1765
3330,5665
3330,7847
3330,5980
3330,5742
3330,9312
3330,8491
3330,8530
3330,6262
3330,4824
3330,8859
3330,7728
3330,8320
3330,3545
3330,993
3330,7425
3330,4541
3330,5653
3330,7368
3330,6277
3330,1901
1930,3464
1930,6759
1930,3525
1930,9113
1930,3644
1930,8077
16,8702
16,6763
16,487
16,9239
16,3644
16,1160
16,1313
16,3790
16,3148
16,2058
16,344
16,4365
16,3835
16,1604
16,8503
16,8887
16,6514
16,4043
16,4030
16,3541
16,2300
16,1749
16,2831
16,940
16,8581
16,7505
16,2764
16,3221
16,8241
699,9303
699,5442
699,6778
699,8626
699,6665
699,796
699,5980
699,6414
6625,1421
6625,1197
6625,2045
6625,688
6625,3060
6625,3333
6625,5756
6625,7642
6625,2841
6625,2563
6625,3426
6625,8235
6625,6305
6625,5851
6625,6230
6625,7422
6625,9206
6625,6906
6625,8085
6625,7565
6625,1680
6625,5629
6625,4847
6625,5624
6625,96
6625,811
6625,5686
6625,8387
6625,2750
6625,1916
8715,5691
8715,3930
8715,4594
8715,398
8715,5642
8715,3644
8715,8193
4044,8423
5888,1138
5888,5756
5888,3226
5888,7727
5888,5851
7505,1421
7505,2038
7505,3303
7505,8660
7505,2882
7505,6124
7505,3039
7505,5411
7505,8170
7505,5121
7505,34
7505,6799
7505,1604
7505,7669
7505,8
7505,7386
7505,4030
7505,6905
7505,404
7505,569
7505,1340
7505,8553
7505,8657
7505,2291
7505,2966
7505,2184
7505,8241
7505,8387
7505,1916
7505,6596
5258,8239
5258,4776
9208,7043
9208,3091
9208,8569
9208,8172
9208,2791
9208,6278
9208,5256
9208,8590
9208,7676
9208,8664
8126,6079
8126,7930
8126,1405
8126,219
8126,6529
8126,5044
258,7815
258,5992
258,9230
258,8193
258,2351
258,7634
258,4030
258,1576
258,6166
258,3110
2032,8702
2032,3478
2032,1285
2032,8376
2032,641
2032,1249
2032,6034
2032,1681
2032,4711
2032,3477
2032,3458
2032,837
2032,3840
2032,5956
2032,3379
2032,2954
2032,2511
2032,8902
2032,8042
2032,8968
2032,758
2032,5120
2032,3133
2032,1741
2032,9342
2032,8404
2032,1470
2032,3009
2032,627
2032,2960
2032,7601
2032,2483
2032,867
2032,5228
2032,2090
2032,725
2032,6015
2032,6709
2032,1418
2032,8779
2032,366
2032,1366
2032,7375
2032,2079
2032,8652
2032,2239
2032,1519
2032,3305
2032,9072
2032,6846
2032,5517
2032,3525
2032,3684
2032,5679
2032,351
2032,4452
2032,3782
2032,8783
2032,4998
2032,8193
2032,8757
2032,9371
2032,7413
2032,6264
2032,8469
2032,457
2032,2583
2032,9256
2032,3499
2032,1720
2032,2150
2032,8248
2032,2791
2032,3231
2032,7237
2032,3558
2032,4886
2032,4554
2032,5466
2032,2720
2032,7354
2032,7170
2032,8834
2032,969
2032,4334
2032,762
2032,2833
2032,3601
2032,6123
2032,7109
2032,7790
2032,7774
2032,7181
2032,3972
2032,7549
2032,8498
2032,32
2032,519
2032,9261
2032,4755
2032,4997
2032,7894
2032,756
2032,4049
2032,3631
2032,6499
2032,3764
2032,3257
2032,1523
2032,7267
2032,3032
2032,6309
2032,647
2032,6724
2032,4859
2032,2291
2032,1274
2032,615
2032,3416
2032,7985
2032,7923
2032,8321
2032,2644
2032,4665
2032,7729
2032,4135
2032,5994
2032,7004
2032,7508
2032,8066
2032,6990
2032,8609
2032,6545
2032,5421
2032,2131
2032,7793
2032,4296
2032,8717
2032,771
2032,9270
2032,1314
2032,7486
2032,6283
2032,443
2032,8546
2032,9227
2032,2551
2032,2775
2032,3360
2032,2585
2032,3603
2032,3308
2032,330
2032,741
2032,9156
2032,1459
2032,9113
2032,5028
2032,9317
2032,3494
2032,8859
2032,7359
2032,1887
2032,3559
2032,3548
2032,4887
2032,7917
2032,9197
2032,8411
2032,7568
2032,597
2032,4951
2032,4650
2032,4936
2032,8495
2032,6932
2032,6022
2032,4560
2032,7270
2032,9401
2032,3670
2032,133
2032,3272
2032,8772
2032,4465
2032,3692
2032,4399
2032,1473
2032,8293
2032,8215
2032,877
2032,907
2032,3326
2032,3336
2032,8622
2032,6667
2032,793
2032,5973
2032,7547
2032,6382
2032,4694
2032,1614
2032,1195
2032,8999
2032,3463
2032,6759
2032,1278
2032,9101
2032,6247
2032,2935
2032,3700
2032,3297
2032,250
2032,5869
2032,7281
2032,866
2032,2396
2032,1187
2032,5690
2032,7026
2032,9340
2032,6214
2032,3620
2032,5354
2032,5119
2032,4149
2032,4313
2032,891
2032,1641
2032,9028
2032,1849
2032,9135
2032,2975
2032,2937
2032,9245
2032,7060
2032,4384
2032,8157
2032,348
2032,116
2032,8994
2032,3221
2032,4717
2032,6006
2032,7563
2032,8806
2032,7832
2032,8847
2032,739
2032,6928
2032,2857
2032,7690
2032,4062
1072,5611
1072,5815
1072,5174
1072,8304
1072,219
1072,4566
1072,6031
1072,5096
1072,1357
1072,9113
1072,2090
1072,5138
1072,4709
1072,9080
1072,3126
1072,4824
1072,735
1072,4646
1072,7329
404,1324
404,3646
404,4185
404,5411
404,1953
404,8125
404,8609
404,6759
404,8837
404,3039
404,2820
404,3764
404,2795
404,8411
404,2831
404,6905
404,1641
404,2184
404,1852
404,3134
404,5168
6680,6835
6680,2820
6680,8411
6680,1672
6680,7291
6680,8193
1680,7092
1680,2576
1680,9049
1680,749
1680,6482
1680,8665
1680,8150
1680,9206
1680,1305
1680,8143
1680,2886
1680,8395
1680,8847
1680,9254
1680,6390
1680,7422
1680,1158
1680,796
1680,8402
1680,6230
1680,6906
1680,7166
1680,6275
4088,2175
4088,1925
4088,6113
4088,8866
4088,862
4088,4488
4088,8641
4088,6172
4088,2757
4088,6859
4088,3527
4088,8633
4088,6336
4088,8129
4088,2415
4088,181
4088,7237
4088,6932
1741,8366
1741,8140
1741,5883
1741,1138
1741,3989
1741,3716
1741,3022
1741,3657
1741,5344
1741,3379
1741,6825
1741,7081
1741,6440
1741,782
1741,1251
1741,4583
1741,5336
1741,6518
1741,5545
1741,5769
1741,1207
1741,219
1741,4403
1741,5401
1741,2675
1741,3272
1741,5690
1741,1720
1741,8276
1741,1734
1741,6194
1741,8134
1741,2684
1741,4878
1741,3817
1741,7540
1741,5679
1741,7426
1741,8572
1741,4384
1741,7046
1741,6713
1741,8631
1741,4574
1741,3214
1741,7304
1741,1631
1741,891
1741,7561
1741,2263
1741,2674
1741,5535
1741,1159
1741,5405
1741,7647
1741,1524
1741,8859
1741,4567
1741,7371
1741,2344
1741,5067
1741,3949
1741,98
1741,9105
1741,7336
1741,4475
1741,9337
1741,2354
1741,7717
1741,4896
1741,8392
1741,1273
1741,5470
1741,8902
1741,8717
1741,4725
1741,7276
1741,8361
1741,9168
1741,3238
1741,2318
1741,7821
1741,7297
1741,7368
1741,6377
1741,9271
1741,8949
2188,9237
2188,1447
2188,7556
2188,9113
2188,8411
2188,8358
2188,6759
2188,3443
2188,1749
2188,6665
2188,2831
2188,7660
2188,286
3590,4999
3590,5243
3590,345
3590,1963
3590,4597
3590,5119
3590,7366
3590,4477
3590,5098
3590,133
3590,4330
3590,3232
3590,5545
3590,888
3590,2276
3590,1441
3590,8595
3590,4560
3590,1528
3590,6264
3590,1720
3590,5220
3590,1801
3590,6512
3590,9249
3590,3221
3590,20
3590,2357
3590,8307
3590,4822
3590,8955
3590,3631
3590,3761
3590,4867
3590,4646
3590,3546
3590,8827
3590,6811
3590,2758
3590,7476
3590,4553
3590,6323
3590,3228
3590,4519
3590,6277
3590,4859
3590,1829
3590,5362
3764,8702
3764,215
3764,946
3764,1324
3764,1125
3764,7842
3764,9189
3764,8999
3764,1825
3764,7170
3764,2699
3764,1803
3764,2038
3764,114
3764,3899
3764,621
3764,4623
3764,5973
3764,2433
3764,3303
3764,6240
3764,1218
3764,2597
3764,3930
3764,8520
3764,4396
3764,8538
3764,5363
3764,117
3764,6124
3764,1313
3764,5104
3764,2029
3764,3200
3764,1916
3764,8169
3764,3726
3764,3835
3764,3021
3764,209
3764,1908
3764,3309
3764,3451
3764,5769
3764,116
3764,2886
3764,7155
3764,6319
3764,8537
3764,7796
3764,679
3764,487
3764,1760
3764,5220
3764,4723
3764,9270
3764,9239
3764,696
3764,9267
3764,6283
3764,2841
3764,4888
3764,1159
3764,7354
3764,7931
3764,1861
3764,6718
3764,3541
3764,6166
3764,9113
