Source,Target
1107,1082
1108,1019
1108,1072
1108,1092
1108,1096
1108,2495
1108,2502
1109,1009
1109,1020
1109,1043
1109,1046
1109,1073
1109,1105
1110,999
1110,1053
1110,1055
1110,1072
1110,2433
1110,2439
1111,1005
1111,1057
1111,1066
1111,1075
1111,1080
1111,1091
1112,995
1112,1026
1112,1029
1112,1049
1112,1076
1112,1097
1113,1132
1113,1138
1113,1141
1113,1161
1113,1169
1114,1118
1114,1132
1114,1138
1114,1152
1114,1170
1115,1116
1115,1129
1115,1136
1115,1144
1115,1159
1115,1160
1116,1115
1116,1135
1116,1136
1116,1142
1116,1159
1116,1162
1116,1163
1116,1167
1117,1125
1117,1127
1117,1132
1117,1140
1117,1151
1117,1152
1117,1161
1117,1175
1118,1114
1118,1122
1118,1138
1118,1170
1118,2697
1119,1120
1119,1126
1119,1137
1119,1143
1119,1147
1119,1153
1119,1172
1119,1176
1120,148
1120,157
1120,1119
1120,1121
1120,1153
1120,1172
1121,157
1121,1120
1121,1128
1121,1153
1121,2555
1121,2623
1121,2676
1121,2704
1122,1118
1122,1124
1122,1138
1122,2697
1122,2702
1123,1125
1123,1133
1123,1137
1123,1140
1123,1149
1123,1154
1123,1176
1124,1122
1124,1138
1124,1169
1124,2644
1124,2702
1125,1117
1125,1123
1125,1127
1125,1133
1125,1140
1125,1166
1126,125
1126,181
1126,1119
1126,1143
1126,1168
1126,1172
1127,1117
1127,1125
1127,1151
1127,1166
1127,1175
1127,1401
1127,1479
1128,1121
1128,1147
1128,1153
1128,1155
1128,2704
1128,2731
1129,1115
1129,1131
1129,1136
1129,1144
1129,1158
1129,1173
1130,120
1130,1145
1130,1154
1130,1174
1130,1428
1130,1475
1131,1129
1131,1158
1131,1173
1131,1175
1131,1403
1131,1479
1132,1113
1132,1114
1132,1117
1132,1138
1132,1152
1132,1161
1133,1123
1133,1125
1133,1145
1133,1154
1133,1166
1134,1140
1134,1147
1134,1152
1134,1176
1135,1116
1135,1136
1135,1141
1135,1162
1135,1163
1135,1169
1136,1115
1136,1116
1136,1129
1136,1135
1136,1151
1136,1162
1136,1173
1137,1119
1137,1123
1137,1143
1137,1149
1137,1176
1139,1142
1139,1148
1139,1150
1139,1157
1139,1160
1139,1164
1138,1113
1138,1114
1138,1118
1138,1122
1138,1124
1138,1132
1138,1169
1141,1113
1141,1135
1141,1161
1141,1162
1141,1169
1142,1116
1142,1139
1142,1157
1142,1159
1142,1160
1142,1167
1140,1117
1140,1123
1140,1125
1140,1134
1140,1152
1140,1176
1143,1119
1143,1126
1143,1137
1143,1149
1143,1168
1144,1115
1144,1129
1144,1158
1144,1160
1144,1165
1145,1130
1145,1133
1145,1154
1145,1166
1145,1475
1146,113
1146,120
1146,181
1146,1149
1146,1154
1146,1168
1146,1174
1147,1119
1147,1128
1147,1134
1147,1152
1147,1153
1147,1155
1147,1170
1147,1176
1148,1139
1148,1150
1148,1156
1148,1164
1149,1123
1149,1137
1149,1143
1149,1146
1149,1154
1149,1168
1150,1139
1150,1148
1150,1156
1151,1117
1151,1127
1151,1136
1151,1161
1151,1162
1151,1173
1151,1175
1152,1114
1152,1117
1152,1132
1152,1134
1152,1140
1152,1147
1152,1170
1153,1119
1153,1120
1153,1121
1153,1128
1153,1147
1154,1123
1154,1130
1154,1133
1154,1145
1154,1146
1154,1149
1154,1174
1155,1128
1155,1147
1155,1170
1155,2697
1155,2723
1155,2731
1156,1148
1156,1150
1156,1164
1156,1423
1156,1424
1157,1139
1157,1142
1157,1160
1158,1129
1158,1131
1158,1144
1158,1165
1158,1403
1159,1115
1159,1116
1159,1142
1159,1160
1160,1115
1160,1139
1160,1142
1160,1144
1160,1157
1160,1159
1160,1164
1160,1165
1161,1113
1161,1117
1161,1132
1161,1141
1161,1151
1161,1162
1162,1116
1162,1135
1162,1136
1162,1141
1162,1151
1162,1161
1162,1163
1163,1116
1163,1135
1163,1162
1163,1167
1164,1139
1164,1148
1164,1156
1164,1160
1164,1165
1164,1171
1164,1423
1164,1455
1165,1144
1165,1158
1165,1160
1165,1164
1165,1171
1165,1403
1165,1457
1166,1125
1166,1127
1166,1133
1166,1145
1166,1401
1166,1411
1166,1432
1166,1475
1167,1116
1167,1142
1167,1163
1168,113
1168,181
1168,1126
1168,1143
1168,1146
1168,1149
1169,1113
1169,1124
1169,1135
1169,1138
1169,1141
1170,1114
1170,1118
1170,1147
1170,1152
1170,1155
1170,2697
1171,1164
1171,1165
1171,1446
1171,1455
1171,1457
1171,1474
1172,125
1172,148
1172,1119
1172,1120
1172,1126
1173,1129
1173,1131
1173,1136
1173,1151
1173,1175
1174,120
1174,1130
1174,1146
1174,1154
1175,1117
1175,1127
1175,1131
1175,1151
1175,1173
1175,1479
1176,1119
1176,1123
1176,1134
1176,1137
1176,1140
1176,1147
1177,1179
1177,1180
1177,1182
1177,1185
1177,1188
1178,1186
1178,1187
1178,1189
1178,1191
1179,1177
1179,1185
1179,1188
1179,1192
1180,1177
1180,1182
1180,1185
1180,1189
1181,1183
1181,1186
1181,1190
1181,1191
1182,1177
1182,1180
1182,1184
1182,1188
1182,1189
1182,1190
1183,1181
1183,1184
1183,1190
1184,1182
1184,1183
1184,1188
1184,1190
1185,1177
1185,1179
1185,1180
1185,1192
1185,1765
1185,1767
1186,1178
1186,1181
1186,1187
1186,1189
1186,1190
1186,1191
1187,1178
1187,1186
1187,1189
1188,1177
1188,1179
1188,1182
1188,1184
1189,1178
1189,1180
1189,1182
1189,1186
1189,1187
1189,1190
1190,1181
1190,1182
1190,1183
1190,1184
1190,1186
1190,1189
1191,1178
1191,1181
1191,1186
1192,1179
1192,1185
1192,1765
1192,1771
1192,1772
1193,1204
1193,1214
1193,2247
1193,2271
1193,2298
1193,3004
1193,3019
1193,3023
1194,1195
1194,1197
1194,1206
1194,1207
1194,1209
1194,1210
1194,1213
1194,1196
1195,1194
1195,1199
1195,1205
1195,1206
1195,1207
1195,1196
1195,2309
1197,1194
1197,1201
1197,1202
1197,1209
1197,1212
1197,1213
1198,316
1198,318
1198,1202
1198,1210
1198,1213
1199,1195
1199,1203
1199,1206
1199,2243
1199,2309
1200,317
1200,1205
1200,1207
1200,2257
1200,2278
1201,1197
1201,1209
1201,1212
1201,2856
1201,2883
1201,2919
1201,2936
1201,2946
1202,318
1202,1197
1202,1198
1202,1212
1202,1211
1202,1213
1202,1215
1203,1199
1203,1206
1203,1208
1203,1214
1203,2243
1203,2270
1203,2889
1204,1193
1204,2268
1204,2298
1204,3002
1204,3019
1204,3029
1205,1195
1205,1200
1205,1207
1205,2278
1205,2309
1206,1194
1206,1195
1206,1199
1206,1203
1206,1208
1206,1209
1207,316
1207,317
1207,1194
1207,1195
1207,1200
1207,1205
1207,1210
1208,319
1208,1203
1208,1206
1208,1209
1208,2826
1208,2856
1208,2889
1209,319
1209,1194
1209,1197
1209,1201
1209,1206
1209,1208
1209,2856
1209,2821
1210,316
1210,1194
1210,1198
1210,1207
1210,1213
1212,1197
1212,1201
1212,1202
1212,1211
1212,2906
1212,2946
1211,1202
1211,1212
1211,1215
1211,1216
1211,2819
1211,2906
1213,1194
1213,1197
1213,1198
1213,1202
1213,1210
1214,1193
1214,1203
1214,2270
1214,2271
1214,2889
1214,2992
1214,3009
1214,3023
1215,318
1215,1202
1215,1211
1215,1216
1216,318
1216,1211
1216,1215
1216,2819
1196,1194
1196,1195
1217,1219
1217,1220
1217,1228
1218,310
1218,1222
1218,1223
1218,1224
1218,1837
1218,1840
1218,1868
1218,2806
1219,1217
1219,1220
1219,1227
1219,1228
1219,2310
1219,2312
1219,2313
1220,1217
1220,1219
1220,1226
1221,1225
1221,1229
1221,1769
1221,1771
1222,1218
1222,1224
1222,1230
1222,1766
1222,2806
1222,2817
1223,314
1223,315
1223,310
1223,1218
1223,1224
1223,1230
1224,1218
1224,1222
1224,1223
1224,1230
1225,1221
1225,1227
1225,1229
1225,1230
1225,1769
1226,1220
1227,1219
1227,1225
1227,1228
1227,1229
1227,1230
1227,2313
1228,1217
1228,1219
1228,1227
1228,1229
1229,1221
1229,1225
1229,1227
1229,1228
1230,315
1230,1222
1230,1223
1230,1224
1230,1225
1230,1227
1230,1766
1230,1769
1230,2313
1231,1234
1231,1265
1231,1295
1231,1298
1232,1251
1232,1272
1232,1278
1232,1282
1232,1305
1233,644
1233,1238
1233,1269
1233,1271
1233,1300
1233,1310
1233,3075
1233,3097
1234,1231
1234,1290
1234,1298
1234,1301
1235,1245
1235,1250
1235,1258
1235,1270
1235,1275
1235,1299
1236,1239
1236,1256
1236,1262
1236,1265
1236,1295
1237,1261
1237,1266
1237,1282
1238,1233
1238,1243
1238,1253
1238,1264
1238,1269
1238,1271
1239,1236
1239,1256
1239,1262
1239,1286
1239,1303
1239,1309
1240,1258
1240,1275
1240,1281
1240,1313
1240,3060
1240,3076
1241,610
1241,644
1241,741
1241,760
1241,770
1241,1244
1241,1310
1242,740
1242,772
1242,1243
1242,1260
1242,1269
1242,1308
1243,1238
1243,1242
1243,1253
1243,1260
1243,1268
1243,1269
1243,1308
1244,716
1244,770
1244,1241
1244,1269
1244,1308
1244,1310
1245,1235
1245,1246
1245,1254
1245,1275
1245,1279
1245,1299
1245,1305
1246,1245
1246,1254
1246,1279
1246,1290
1246,1299
1246,1301
1247,1278
1247,1279
1247,1301
1248,1256
1248,1267
1248,1284
1248,1286
1248,1287
1248,1297
1248,1302
1249,1253
1249,1259
1249,1263
1249,1264
1249,1289
1249,1306
1250,1235
1250,1270
1250,1287
1250,1290
1250,1295
1250,1298
1250,1299
1250,1302
1251,1232
1251,1275
1251,1282
1251,1285
1251,1305
1251,3060
1252,1266
1252,1282
1252,1285
1252,3064
1252,3083
1253,1238
1253,1243
1253,1249
1253,1263
1253,1264
1253,1268
1254,1245
1254,1246
1254,1279
1255,1274
1255,1277
1255,1293
1255,1303
1255,1306
1255,1309
1256,1236
1256,1239
1256,1248
1256,1267
1256,1286
1256,1295
1256,1302
1257,1266
1257,1296
1257,3047
1257,3071
1257,3109
1258,1235
1258,1240
1258,1270
1258,1275
1258,1281
1258,1287
1258,1313
1259,1249
1259,1264
1259,1267
1259,1286
1259,1289
1259,1303
1259,1306
1260,772
1260,1242
1260,1243
1260,1268
1260,1276
1260,2067
1260,2127
1261,1237
1261,1266
1261,1272
1261,1282
1261,1296
1262,1236
1262,1239
1262,1265
1262,1304
1262,1309
1263,1249
1263,1253
1263,1268
1263,1277
1263,1306
1264,1238
1264,1249
1264,1253
1264,1259
1264,1271
1264,1289
1265,1231
1265,1236
1265,1262
1265,1295
1265,1298
1266,1237
1266,1252
1266,1257
1266,1261
1266,1282
1266,1296
1266,3064
1266,3066
1266,3109
1267,1248
1267,1256
1267,1259
1267,1284
1267,1286
1267,1289
1267,1297
1268,1243
1268,1253
1268,1260
1268,1263
1268,1276
1268,1277
1268,1311
1269,1233
1269,1238
1269,1242
1269,1243
1269,1244
1269,1308
1269,1310
1270,1235
1270,1250
1270,1258
1270,1287
1270,1299
1270,1302
1270,1313
1271,1233
1271,1238
1271,1264
1271,1289
1271,1291
1271,1292
1271,1300
1272,1232
1272,1261
1272,1282
1272,1296
1272,1329
1273,1281
1273,1283
1273,1284
1273,1292
1273,1294
1273,1297
1273,1313
1274,1255
1274,1280
1274,1293
1274,1307
1274,1304
1274,1309
1275,1235
1275,1240
1275,1245
1275,1251
1275,1258
1275,1305
1275,3060
1276,1260
1276,1268
1276,1288
1276,1311
1276,2067
1276,2089
1277,1255
1277,1263
1277,1268
1277,1293
1277,1306
1277,1311
1278,1232
1278,1247
1278,1279
1278,1305
1279,1245
1279,1246
1279,1247
1279,1254
1279,1278
1279,1301
1279,1305
1280,1274
1280,1293
1280,1307
1280,1312
1281,1240
1281,1258
1281,1273
1281,1283
1281,1313
1281,3076
1281,3081
1282,1232
1282,1237
1282,1251
1282,1252
1282,1261
1282,1266
1282,1272
1282,1285
1283,1273
1283,1281
1283,1292
1283,1294
1283,3081
1283,3104
1284,1248
1284,1267
1284,1273
1284,1289
1284,1292
1284,1297
1285,1251
1285,1252
1285,1282
1285,3060
1285,3083
1286,1239
1286,1248
1286,1256
1286,1259
1286,1267
1286,1303
1287,1248
1287,1250
1287,1258
1287,1270
1287,1297
1287,1302
1287,1313
1288,1276
1288,1311
1288,1312
1288,2089
1289,1249
1289,1259
1289,1264
1289,1267
1289,1271
1289,1284
1289,1292
1290,1234
1290,1246
1290,1250
1290,1298
1290,1299
1290,1301
1291,1271
1291,1292
1291,1294
1291,1300
1291,3086
1291,3091
1292,1271
1292,1273
1292,1283
1292,1284
1292,1289
1292,1291
1292,1294
1292,1297
1293,1255
1293,1274
1293,1277
1293,1280
1293,1311
1293,1312
1294,1273
1294,1283
1294,1291
1294,1292
1294,3091
1294,3104
1295,1231
1295,1236
1295,1250
1295,1256
1295,1265
1295,1298
1295,1302
1296,1257
1296,1261
1296,1266
1296,1272
1296,1329
1296,3047
1297,1248
1297,1267
1297,1273
1297,1284
1297,1287
1297,1292
1297,1313
1298,1231
1298,1234
1298,1250
1298,1265
1298,1290
1298,1295
1298,1299
1298,1302
1299,1235
1299,1245
1299,1246
1299,1250
1299,1270
1299,1290
1299,1298
1300,1233
1300,1271
1300,1291
1300,3086
1300,3097
1301,1234
1301,1246
1301,1247
1301,1279
1301,1290
1302,1248
1302,1250
1302,1256
1302,1270
1302,1287
1302,1295
1302,1298
1303,1239
1303,1255
1303,1259
1303,1286
1303,1306
1303,1309
1307,1274
1307,1280
1307,1304
1308,716
1308,740
1308,1242
1308,1243
1308,1244
1308,1269
1308,1310
1304,1262
1304,1274
1304,1307
1304,1309
1305,1232
1305,1245
1305,1251
1305,1275
1305,1278
1305,1279
1306,1249
1306,1255
1306,1259
1306,1263
1306,1277
1306,1303
1309,1239
1309,1255
1309,1262
1309,1274
1309,1303
1309,1304
1310,644
1310,1233
1310,1241
1310,1244
1310,1269
1310,1308
1311,1268
1311,1276
1311,1277
1311,1288
1311,1293
1311,1312
1312,1280
1312,1288
1312,1293
1312,1311
1313,1240
1313,1258
1313,1270
1313,1273
1313,1281
1313,1287
1313,1297
1314,1322
1314,1324
1314,1331
1314,1344
1314,1346
1314,1361
1314,1371
1314,1385
1315,1326
1315,1340
1315,1343
1315,1375
1315,1383
1315,1395
1316,1327
1316,1328
1316,1342
1316,1356
1316,1367
1316,1369
1316,1393
1317,1324
1317,1328
1317,1342
1317,1344
1317,1349
1317,1352
1317,1357
1317,1370
1317,1381
1318,1361
1318,1362
1318,1383
1318,1386
1319,1350
1319,1388
1319,1389
1319,1391
1319,2385
1319,2415
1320,1321
1320,1335
1320,1353
1320,1358
1320,1365
1320,1394
1320,1396
1321,1320
1321,1330
1321,1365
1321,1377
1321,1378
1321,1396
1322,1314
1322,1371
1322,1385
1322,3061
1323,1340
1323,1359
1323,1382
1323,1384
1323,1399
1324,1314
1324,1317
1324,1331
1324,1342
1324,1344
1324,1362
1324,1390
1324,1393
1325,1347
1325,1350
1325,1378
1325,1389
1325,1400
1326,1315
1326,1343
1326,1346
1326,1371
1326,1395
1326,3052
1326,3094
1327,1316
1327,1367
1327,1369
1327,1397
1327,1997
1327,2027
1328,1316
1328,1317
1328,1342
1328,1356
1328,1370
1328,1373
1329,1272
1329,1296
1329,1351
1329,3047
1330,1321
1330,1345
1330,1364
1330,1366
1330,1377
1330,1396
1331,1314
1331,1324
1331,1361
1331,1362
1332,1338
1332,1340
1332,1375
1332,1379
1332,1382
1332,1395
1332,3093
1333,1338
1333,1363
1333,1368
1333,1379
1333,1387
1334,1339
1334,1369
1334,1374
1334,1386
1334,1388
1334,1390
1335,843
1335,883
1335,1320
1335,1337
1335,1358
1335,1394
1336,833
1336,884
1336,1341
1336,1363
1336,1368
1336,1398
1337,883
1337,886
1337,1335
1337,1363
1337,1387
1337,1394
1338,1332
1338,1333
1338,1368
1338,1379
1338,1392
1338,3092
1338,3093
1339,1334
1339,1369
1339,1374
1339,1388
1339,1391
1339,1397
1340,1315
1340,1323
1340,1332
1340,1375
1340,1382
1340,1383
1340,1399
1341,791
1341,884
1341,1336
1341,1398
1341,3077
1341,3108
1342,1316
1342,1317
1342,1324
1342,1328
1342,1393
1343,1315
1343,1326
1343,1346
1343,1361
1343,1371
1343,1383
1344,1314
1344,1317
1344,1324
1344,1349
1344,1385
1345,818
1345,820
1345,860
1345,1330
1345,1358
1345,1366
1345,1396
1346,1314
1346,1326
1346,1343
1346,1361
1346,1371
1347,1325
1347,1360
1347,1374
1347,1378
1347,1386
1347,1389
1348,1357
1348,1381
1348,2022
1349,1317
1349,1344
1349,1352
1349,1385
1350,1319
1350,1325
1350,1389
1350,1400
1350,2379
1350,2385
1351,1329
1351,1385
1351,3047
1351,3049
1351,3061
1352,1317
1352,1349
1352,1381
1353,1320
1353,1365
1353,1379
1353,1382
1353,1384
1353,1394
1354,1355
1354,1372
1354,1400
1354,2365
1354,2379
1354,2410
1355,1354
1355,1364
1355,1372
1355,1377
1355,1400
1359,1323
1359,1360
1359,1378
1359,1384
1359,1399
1356,1316
1356,1328
1356,1367
1356,1373
1357,1317
1357,1348
1357,1370
1357,1373
1357,1381
1357,2006
1357,2022
1357,2038
1358,820
1358,843
1358,1320
1358,1335
1358,1345
1358,1396
1360,1347
1360,1359
1360,1378
1360,1386
1360,1399
1361,1314
1361,1318
1361,1331
1361,1343
1361,1346
1361,1362
1361,1383
1362,1318
1362,1324
1362,1331
1362,1361
1362,1386
1362,1390
1363,833
1363,854
1363,886
1363,1333
1363,1336
1363,1337
1363,1368
1363,1387
1364,1330
1364,1355
1364,1366
1364,1372
1364,1377
1364,1380
1365,1320
1365,1321
1365,1353
1365,1378
1365,1384
1366,848
1366,860
1366,1330
1366,1345
1366,1364
1366,1380
1367,1316
1367,1327
1367,1356
1367,1373
1367,1997
1367,2037
1368,1333
1368,1336
1368,1338
1368,1363
1368,1392
1368,1398
1369,1316
1369,1327
1369,1334
1369,1339
1369,1390
1369,1393
1369,1397
1370,1317
1370,1328
1370,1357
1370,1373
1370,1376
1371,1314
1371,1322
1371,1326
1371,1343
1371,1346
1371,3052
1371,3061
1372,1354
1372,1355
1372,1364
1372,1380
1372,2365
1372,2409
1372,2410
1373,1328
1373,1356
1373,1357
1373,1367
1373,1370
1373,1376
1373,2006
1373,2037
1374,1334
1374,1339
1374,1347
1374,1386
1374,1388
1374,1389
1375,1315
1375,1332
1375,1340
1375,1395
1376,1370
1376,1373
1377,1321
1377,1330
1377,1355
1377,1364
1377,1378
1377,1400
1378,1321
1378,1325
1378,1347
1378,1359
1378,1360
1378,1365
1378,1377
1378,1384
1378,1400
1379,1332
1379,1333
1379,1338
1379,1353
1379,1382
1379,1387
1379,1394
1380,848
1380,1364
1380,1366
1380,1372
1380,2409
1380,2410
1381,1317
1381,1348
1381,1352
1381,1357
1385,1314
1385,1322
1385,1344
1385,1349
1385,1351
1385,3061
1382,1323
1382,1332
1382,1340
1382,1353
1382,1379
1382,1384
1383,1315
1383,1318
1383,1340
1383,1343
1383,1361
1383,1386
1383,1399
1384,1323
1384,1353
1384,1359
1384,1365
1384,1378
1384,1382
1386,1318
1386,1334
1386,1347
1386,1360
1386,1362
1386,1374
1386,1383
1386,1390
1386,1399
1387,1333
1387,1337
1387,1363
1387,1379
1387,1394
1388,1319
1388,1334
1388,1339
1388,1374
1388,1389
1388,1391
1389,1319
1389,1325
1389,1347
1389,1350
1389,1374
1389,1388
1390,1324
1390,1334
1390,1362
1390,1369
1390,1386
1390,1393
1391,1319
1391,1339
1391,1388
1391,1397
1391,2027
1391,2415
1392,1338
1392,1368
1392,1398
1392,3051
1392,3092
1393,1316
1393,1324
1393,1342
1393,1369
1393,1390
1394,1320
1394,1335
1394,1337
1394,1353
1394,1379
1394,1387
1395,1315
1395,1326
1395,1332
1395,1375
1395,3093
1395,3094
1395,3105
1396,1320
1396,1321
1396,1330
1396,1345
1396,1358
1397,1327
1397,1339
1397,1369
1397,1391
1397,2027
1398,1336
1398,1341
1398,1368
1398,1392
1398,3051
1398,3077
1398,3107
1399,1323
1399,1340
1399,1359
1399,1360
1399,1383
1399,1386
1400,1325
1400,1350
1400,1354
1400,1355
1400,1377
1400,1378
1400,2379
1401,1127
1401,1166
1401,1419
1401,1432
1401,1479
1402,1459
1402,1470
1402,1471
1402,2461
1402,2462
1402,2486
1403,1131
1403,1158
1403,1165
1403,1419
1403,1443
1403,1457
1403,1479
1404,1408
1404,1410
1404,1426
1404,1440
1404,1445
1404,1449
1404,1450
1404,1480
1404,1482
1405,1447
1405,1470
1405,1473
1405,2450
1405,2461
1406,120
1406,132
1406,165
1406,1414
1406,1467
1406,1476
1407,1409
1407,1422
1407,1436
1407,1458
1407,1478
1407,1481
1408,1404
1408,1422
1408,1426
1408,1442
1408,1449
1409,1407
1409,1413
1409,1441
1409,1448
1409,1458
1409,1478
1410,1404
1410,1449
1410,1453
1410,1478
1410,1480
1411,1166
1411,1415
1411,1425
1411,1432
1411,1475
1412,11
1412,1431
1412,1438
1412,1451
1412,1477
1413,1409
1413,1444
1413,1448
1413,1453
1413,1478
1414,165
1414,1406
1414,1460
1414,1467
1414,1468
1414,1472
1415,1411
1415,1425
1415,1432
1415,1439
1415,1443
1415,1461
1415,1464
1416,1418
1416,1433
1416,1434
1416,1437
1416,1464
1416,1465
1417,129
1417,1447
1417,1469
1417,1472
1417,2505
1418,1416
1418,1434
1418,1437
1418,1455
1418,1456
1418,1466
1419,1401
1419,1403
1419,1432
1419,1443
1419,1479
1420,48
1420,1421
1420,1430
1420,1456
1420,1466
1421,48
1421,64
1421,1420
1421,1456
1421,1477
1422,1407
1422,1408
1422,1442
1422,1449
1422,1468
1422,1478
1422,1481
1423,1156
1423,1164
1423,1424
1423,1455
1423,1466
1424,1156
1424,1423
1424,1430
1424,1455
1424,1466
1425,1411
1425,1415
1425,1445
1425,1461
1425,1464
1425,1475
1425,1482
1426,1404
1426,1408
1426,1427
1426,1442
1426,1445
1426,1482
1427,1426
1427,1442
1427,1463
1427,1467
1427,1476
1427,1482
1428,120
1428,1130
1428,1463
1428,1475
1428,1476
1428,1482
1429,29
1429,46
1429,1441
1429,1448
1429,1459
1429,1471
1430,48
1430,1420
1430,1424
1430,1466
1431,1412
1431,1434
1431,1438
1431,1451
1431,1462
1431,1465
1431,1477
1432,1166
1432,1401
1432,1411
1432,1415
1432,1419
1432,1443
1433,1416
1433,1437
1433,1439
1433,1446
1433,1464
1434,1416
1434,1418
1434,1431
1434,1456
1434,1465
1434,1477
1435,59
1435,1438
1435,1450
1435,1451
1435,1452
1435,1480
1436,1407
1436,1447
1436,1454
1436,1458
1436,1469
1436,1473
1436,1481
1437,1416
1437,1418
1437,1433
1437,1446
1437,1455
1438,11
1438,59
1438,1412
1438,1431
1438,1435
1438,1450
1438,1451
1439,1415
1439,1433
1439,1443
1439,1446
1439,1464
1439,1474
1440,1404
1440,1445
1440,1450
1440,1451
1440,1462
1440,1480
1441,1409
1441,1429
1441,1448
1441,1458
1441,1459
1441,1473
1442,1408
1442,1422
1442,1426
1442,1427
1442,1467
1442,1468
1443,1403
1443,1415
1443,1419
1443,1432
1443,1439
1443,1457
1443,1474
1444,37
1444,53
1444,1413
1444,1448
1444,1452
1444,1453
1445,1404
1445,1425
1445,1426
1445,1440
1445,1461
1445,1462
1445,1482
1446,1171
1446,1433
1446,1437
1446,1439
1446,1455
1446,1474
1447,1405
1447,1417
1447,1436
1447,1469
1447,1473
1447,2450
1447,2505
1448,37
1448,46
1448,1409
1448,1413
1448,1429
1448,1441
1448,1444
1449,1404
1449,1408
1449,1410
1449,1422
1449,1478
1450,1404
1450,1435
1450,1438
1450,1440
1450,1451
1450,1480
1451,1412
1451,1431
1451,1435
1451,1438
1451,1440
1451,1450
1451,1462
1451,1465
1452,53
1452,59
1452,1435
1452,1444
1452,1453
1452,1480
1453,1410
1453,1413
1453,1444
1453,1452
1453,1478
1453,1480
1454,1436
1454,1460
1454,1468
1454,1469
1454,1472
1454,1481
1455,1164
1455,1171
1455,1418
1455,1423
1455,1424
1455,1437
1455,1446
1455,1466
1456,1418
1456,1420
1456,1421
1456,1434
1456,1466
1456,1477
1457,1165
1457,1171
1457,1403
1457,1443
1457,1474
1458,1407
1458,1409
1458,1436
1458,1441
1458,1473
1459,1402
1459,1429
1459,1441
1459,1470
1459,1471
1459,1473
1460,1414
1460,1454
1460,1468
1460,1472
1461,1415
1461,1425
1461,1445
1461,1462
1461,1464
1461,1465
1462,1431
1462,1440
1462,1445
1462,1451
1462,1461
1462,1465
1463,1427
1463,1428
1463,1476
1463,1482
1464,1415
1464,1416
1464,1425
1464,1433
1464,1439
1464,1461
1464,1465
1465,1416
1465,1431
1465,1434
1465,1451
1465,1461
1465,1462
1465,1464
1466,1418
1466,1420
1466,1423
1466,1424
1466,1430
1466,1455
1466,1456
1467,1406
1467,1414
1467,1427
1467,1442
1467,1468
1467,1476
1468,1414
1468,1422
1468,1442
1468,1454
1468,1460
1468,1467
1468,1481
1469,1417
1469,1436
1469,1447
1469,1454
1469,1472
1470,1402
1470,1405
1470,1459
1470,1473
1470,2461
1471,16
1471,29
1471,38
1471,1402
1471,1429
1471,1459
1471,2462
1472,129
1472,150
1472,165
1472,1414
1472,1417
1472,1454
1472,1460
1472,1469
1473,1405
1473,1436
1473,1441
1473,1447
1473,1458
1473,1459
1473,1470
1474,1171
1474,1439
1474,1443
1474,1446
1474,1457
1475,1130
1475,1145
1475,1166
1475,1411
1475,1425
1475,1428
1475,1482
1476,120
1476,1406
1476,1427
1476,1428
1476,1463
1476,1467
1477,11
1477,64
1477,1412
1477,1421
1477,1431
1477,1434
1477,1456
1478,1407
1478,1409
1478,1410
1478,1413
1478,1422
1478,1449
1478,1453
1479,1127
1479,1131
1479,1175
1479,1401
1479,1403
1479,1419
1480,1404
1480,1410
1480,1435
1480,1440
1480,1450
1480,1452
1480,1453
1481,1407
1481,1422
1481,1436
1481,1454
1481,1468
1482,1404
1482,1425
1482,1426
1482,1427
1482,1428
1482,1445
1482,1463
1482,1475
1483,1534
1483,1540
1483,1542
1483,1568
1483,1575
1483,1576
1483,1588
1484,909
1484,1493
1484,1514
1484,1520
1484,1526
1484,1556
1485,824
1485,861
1485,1526
1485,1556
1485,1717
1485,1719
1486,1492
1486,1496
1486,1551
1486,1552
1486,1564
1486,1569
1486,1570
1487,115
1487,119
1487,1537
1487,1546
1487,1555
1487,1587
1488,906
1488,1502
1488,1511
1488,1531
1488,1591
1489,941
1489,948
1489,1501
1489,1524
1489,1581
1489,1591
1490,1497
1490,1524
1490,1525
1490,1553
1490,1562
1490,1581
1491,1498
1491,1543
1491,1561
1491,1586
1491,1594
1492,1486
1492,1496
1492,1508
1492,1509
1492,1527
1492,1550
1492,1570
1493,890
1493,909
1493,1484
1493,1507
1493,1514
1493,1565
1494,122
1494,1500
1494,1517
1494,1573
1494,1586
1494,1594
1495,1499
1495,1507
1495,1513
1495,1514
1495,1541
1495,1571
1496,1486
1496,1492
1496,1508
1496,1552
1496,1558
1497,1490
1497,1512
1497,1525
1497,1535
1497,1548
1497,1553
1497,1567
1498,596
1498,685
1498,1491
1498,1561
1498,1577
1498,1586
1499,1495
1499,1503
1499,1536
1499,1541
1499,1571
1499,1574
1500,1494
1500,1557
1500,1572
1500,1573
1500,1578
1500,1594
1501,933
1501,948
1501,1489
1501,1524
1501,1530
1501,1533
1502,1488
1502,1511
1502,1566
1502,1581
1502,1591
1503,1499
1503,1527
1503,1540
1503,1541
1503,1542
1503,1570
1503,1574
1504,1516
1504,1521
1504,1537
1504,1587
1504,1589
1504,1595
1505,628
1505,844
1505,877
1505,1534
1505,1538
1505,1576
1506,992
1506,1507
1506,1530
1506,1565
1506,1571
1507,1493
1507,1495
1507,1506
1507,1514
1507,1565
1507,1571
